"Name","Gross Export","Share","Code","Sector"
"Steam boilers","11387","0.00022886884058187458","8402","Machinery"
"Central heating boilers","53912","0.001083584520369722","8403","Machinery"
"Auxiliary parts for use with boilers","65927","0.0013250756171986693","8404","Machinery"
"Water gas generators","4084","0.00008208486387427556","8405","Machinery"
"Steam turbines","3585","0.00007205539593273209","8406","Machinery"
"Spark-ignition reciprocating internal combustion piston engines","10852385","0.21812354197752937","8407","Machinery"
"Compression-ignition internal combustion piston engines","20921","0.0004204939855812241","8408","Machinery"
"Parts suitable for use with spark-ignition engines","14226082","0.2859319305666704","8409","Machinery"
"Hydraulic turbines, water wheels and regulators","15444","0.0003104110278340626","8410","Machinery"
"Gas turbines","13919968","0.27977930421505187","8411","Machinery"
"Other engines and motors","2346754","0.0471677234663104","8412","Machinery"
"Pumps for liquids","10991586","0.220921361550537","8413","Machinery"
"Pumps, compressors, fans, etc.","50506101","1.0151288994626377","8414","Machinery"
"Air conditioners","958685","0.019268738423925038","8415","Machinery"
"Furnace burners","448515","0.009014763153910555","8416","Machinery"
"Industrial furnaces","1717","0.00003451021333793613","8417","Machinery"
"Refrigerators, freezers","5327653","0.10708121235905382","8418","Machinery"
"Equipment for temperature change of materials","6293437","0.12649263453631956","8419","Machinery"
"Calendering or other rolling machines, other than for metals or glass","152330","0.003061701105281194","8420","Machinery"
"Centrifuges","13954765","0.2804786937861178","8421","Machinery"
"Dish washing machines","6857046","0.13782068743625017","8422","Machinery"
"Weighing machinery","501085","0.01007137463624911","8423","Machinery"
"Sprays and powder dispersers","10365316","0.20833387680554613","8424","Machinery"
"Pulleys and winches","1487335","0.02989414569305721","8425","Machinery"
"Ships' derricks; cranes","127862","0.0025699154908649905","8426","Machinery"
"Fork-lift trucks","1109191","0.0222937787085141","8427","Machinery"
"Other lifting machinery","1264852","0.025422430029653574","8428","Machinery"
"Parts for use with hoists and excavation machinery","2404431","0.0483269812267601","8431","Machinery"
"Machinery for soil preparation or cultivation","401987","0.008079590640114695","8432","Machinery"
"Harvesting or agricultural machinery","922543","0.018542315517425512","8433","Machinery"
"Dairy machinery","22641","0.0004550644963216143","8434","Machinery"
"Machines for wine and juice production","26448","0.000531581900035955","8435","Machinery"
"Other agricultural machinery","642274","0.012909151287949673","8436","Machinery"
"Machinery for processing grain","202524","0.004070557044876049","8437","Machinery"
"Machinery for the industrial preparation of food or drink","895675","0.018002291981045977","8438","Machinery"
"Machinery for making paper","1058755","0.021280058778454607","8439","Machinery"
"Bookbinding machinery","123659","0.0024854388300266997","8440","Machinery"
"Other machinery for making paper","9712676","0.19521637789298316","8441","Machinery"
"Machinery for making printing components","52929","0.0010638270714989058","8442","Machinery"
"Printers and copiers","15577434","0.3130929357004192","8443","Machinery"
"Machines to extrude, cut manmade textile fibres","6159","0.00012379056723840922","8444","Machinery"
"Machines for preparing textile fibers","44103","0.0008864321134787402","8445","Machinery"
"Looms","72303","0.0014532276965479299","8446","Machinery"
"Knitting machines","7069587","0.1420925775079207","8447","Machinery"
"Auxiliary machinery for use with knitting and textile machines","2092512","0.04205767940139278","8448","Machinery"
"Machinery for processing fabrics","197778","0.0039751665541935535","8451","Machinery"
"Sewing machines","17874518","0.35926233517343004","8452","Machinery"
"Machinery for preparing leather","107641","0.0021634908991897393","8453","Machinery"
"Machines used in metallurgy","128239","0.0025774928644400645","8454","Machinery"
"Metal-rolling mills","4440","0.0000892401556321703","8455","Machinery"
"Machines for working materials by laser and similar means","3655348","0.07346932982201407","8456","Machinery"
"Machining centers for working metal","54549712","1.096401979407673","8457","Machinery"
"Lathes for removing metal","17695082","0.35565582693784126","8458","Machinery"
"Machine tools for drilling by removing metal","7408209","0.1488985865125326","8459","Machinery"
"Machines with grinding stones for finishing metal","10592619","0.2129024702955595","8460","Machinery"
"Other machine tools for planing and cutting metals","5842943","0.11743809519592344","8461","Machinery"
"Machine tools for molding and forging metals","2843021","0.057142260474218116","8462","Machinery"
"Other machine tools for working metal, without removal","1407671","0.0282929682700209","8463","Machinery"
"Machine tools for working stone","1251643","0.025156940566647863","8464","Machinery"
"Machine tools for working wood","9813887","0.1972506313595795","8465","Machinery"
"Parts and accessories for metal working machines","28553486","0.5739003456038279","8466","Machinery"
"Tools for hand working, pneumatic, hydraulic motors","35057032","0.7046159891175618","8467","Machinery"
"Machinery for soldering","1587445","0.031906270012952834","8468","Machinery"
"Cash registers, calculators, etc.","8821567","0.17730585855847245","8470","Machinery"
"Computers","270956296","5.445986942467658","8471","Machinery"
"Other office machines","2636792","0.052997236137311166","8472","Machinery"
"Parts and accessories for office machines","346649475","6.967354301533812","8473","Machinery"
"Machinery for working minerals","704508","0.014160000802727259","8474","Machinery"
"Machines for assembling electric lamps","2992711","0.060150899865339634","8475","Machinery"
"Automatic goods-vending machines","568177","0.011419865744734149","8476","Machinery"
"Machinery for working rubber or plastics","8515873","0.1711616738431975","8477","Machinery"
"Machinery for preparing tobacco","49849","0.0010019217383126255","8478","Machinery"
"Machines n.e.c.","38041150","0.7645941771231385","8479","Machinery"
"Molding boxes for metal foundry","4732531","0.09511977544461048","8480","Machinery"
"Appliances for thermostatically controlled valves","63295822","1.272191217600484","8481","Machinery"
"Ball or roller bearings","34615260","0.695736754425234","8482","Machinery"
"Transmission shafts","40097736","0.8059297750310085","8483","Machinery"
"Gaskets and similar joints of metal sheeting","9957241","0.2001319226367178","8484","Machinery"
"Machinery parts, not containing electrical features, n.e.c.","26424367","0.5311068971985552","8485","Machinery"
"Electric motors and generators","11333097","0.22778543695371223","8501","Electronics"
"Electric generating sets and rotary converters","4492","0.00009028531060804256","8502","Electronics"
"Parts for use with electric generators","3769145","0.07575655099103976","8503","Electronics"
"Electrical transformers","117617126","2.364002393974906","8504","Electronics"
"Electromagnets","5316053","0.10684806240289771","8505","Electronics"
"Primary cells and primary batteries","489442","0.00983736041732448","8506","Electronics"
"Batteries","24752561","0.49750504412945695","8507","Electronics"
"Vacuum cleaners","6643060","0.13351975411573092","8508","Electronics"
"Electromechanical domestic appliances","2694089","0.054148856226783344","8509","Electronics"
"Electric shavers and hair clippers","839192","0.01686703258677303","8510","Electronics"
"Electrical ignition equipment","4475077","0.0899451729607986","8511","Electronics"
"Electrical lighting equipment used for motor vehicles","41843239","0.8410128739896617","8512","Electronics"
"Portable electric lamps","931452","0.018721378703580246","8513","Electronics"
"Industrial electric furnaces","1389888","0.027935545367406736","8514","Electronics"
"Electric soldering machines","1814576","0.036471406451892126","8515","Electronics"
"Electric heaters","3151319","0.06333878333482326","8516","Electronics"
"Telephones","19096939","0.38383193884190603","8517","Electronics"
"Microphones","24055021","0.4834850940934966","8518","Electronics"
"Sound reproducing apparatus","1117989","0.022470610890778026","8519","Electronics"
"Magnetic tape recorders","676455","0.013596159792378324","8520","Electronics"
"Video recording apparatus","28648897","0.5758180240923461","8521","Electronics"
"Parts and accessories for video or sound equipment","608676","0.01223386057873128","8522","Electronics"
"Sound storage media","160518167","3.226276172268176","8523","Electronics"
"Tapes, cassettes, records and compact disks","201619","0.004052367328469041","8524","Electronics"
"Transmission apparatus for radio, telephone and TV","[phone]","4.72953049312411","8525","Electronics"
"Radar","63167901","1.269620116260704","8526","Electronics"
"Reception apparatus for radio broadcasting","6684547","0.13435360689426962","8527","Electronics"
"Monitors and projectors","22789564","0.45805050408768144","8528","Electronics"
"Parts of radios, telephones, and T.V.s","363519139","7.306419941358682","8529","Electronics"
"Electric signal and traffic controls","59381","0.0011935066850436722","8530","Electronics"
"Electric sound or visual signaling apparatus","34826801","0.6999885453627532","8531","Electronics"
"Electrical capacitors","46951685","0.9436882154487918","8532","Electronics"
"Electrical resistors","33616351","0.6756595484292035","8533","Electronics"
"Electronic printed circuits","115737032","2.326214132451683","8534","Electronics"
"Electrical apparatus for > 1k volts","527489","0.010602072174382405","8535","Electronics"
"Electrical apparatus for < 1k volts","93195617","1.8731512084045352","8536","Electronics"
"Electrical boards","15038029","0.3022513622434888","8537","Electronics"
"Parts for electrical apparatus","23431278","0.4709483998605063","8538","Electronics"
"Electrical filament","2553289","0.05131889813826768","8539","Electronics"
"Thermionic, cold cathode or photocathode tubes","455584","0.009156843933226728","8540","Electronics"
"Semiconductor devices","149998190","3.014833743275642","8541","Electronics"
"Electronic integrated circuits","1594578029","32.04963771972958","8542","Electronics"
"Electrical machines with individual functions n.e.c.","50270313","1.01038976481935","8543","Electronics"
"Insulated electrical wire","27544330","0.553617183780148","8544","Electronics"
"Carbon articles for eletrical purposes","535154","0.010756132037652806","8545","Electronics"
"Electrical insulators of any material","168252","0.0033817195192396205","8546","Electronics"
"Insulating fittings for electrical machines","1342057","0.026974183681811616","8547","Electronics"
"Waste and scrap of batteries","36919628","0.7420525559914037","8548","Electronics"
"Optical fibers","3823556","0.07685016497935102","9001","Machinery"
"Lenses and other optical elements","6433622","0.12931023165733216","9002","Machinery"
"Frames for spectacles, goggles","934918","0.018791042302548962","9003","Machinery"
"Glasses","20643744","0.4149213800429464","9004","Machinery"
"Binoculars and telescopes","831304","0.016708490616586868","9005","Machinery"
"Photographic cameras","785459","0.015787045811416406","9006","Machinery"
"Cinematographic cameras and projectors","165704","0.00333050692542188","9007","Machinery"
"Still image projectors","26581","0.0005342550848780898","9008","Machinery"
"Electrostatic photo-copyers","120579","0.0024235334968404194","9009","Machinery"
"Apparatus and equipment for photographic laboratories, n.e.c.","7123353","0.14317322755470432","9010","Machinery"
"Optical microscopes","944222","0.018978044646693493","9011","Machinery"
"Microscopes, other than optical","1196789","0.024054422661907535","9012","Machinery"
"Liquid crystal devices","30823757","0.6195308269928375","9013","Machinery"
"Navigational instruments","2190946","0.04403611757245067","9014","Machinery"
"Surveying instruments","2612687","0.052512746508591925","9015","Machinery"
"Balances of a sensitivity < 50 milligram","1082642","0.021760166795928855","9016","Machinery"
"Drafting tables and machines","1340449","0.02694186427409618","9017","Machinery"
"Medical instruments","30661807","0.61627577221702","9018","Machinery"
"Therapy applicances","4822974","0.09693760143466461","9019","Machinery"
"Other breathing appliances and gas masks","2694455","0.054156212509882756","9020","Machinery"
"Orthopedic appliances","6228929","0.12519607959048173","9021","Machinery"
"X-ray machines","3624922","0.07285779356632387","9022","Machinery"
"Instruments designed for demonstrational purposes","707646","0.01422307188569432","9023","Machinery"
"Machines for testing the mechanical properties of materials","388226","0.007803006455057421","9024","Machinery"
"Thermometers, hydrometers etc.","2396525","0.04816807747215922","9025","Machinery"
"Instruments for measuring properties of liquids or gases","5778110","0.11613500803148637","9026","Machinery"
"Instruments for physical or chemical analysis","12853620","0.25834663271098574","9027","Machinery"
"Gas, liquid or electricity meters","170181","0.0034204907490176517","9028","Machinery"
"Meters","3156335","0.06343960059172662","9029","Machinery"
"Instruments for measuring electricity","40447780","0.8129653563458976","9030","Machinery"
"Measuring instruments","19194173","0.3857862580519822","9031","Machinery"
"Automatic regulating instruments","2542178","0.05109557665871158","9032","Machinery"
"Other parts for machines and appliances","1906824","0.03832551137908952","9033","Machinery"
"Watches with precious metal","139083","0.0027954478751777345","9101","Machinery"
"Watches","744505","0.014963905871380394","9102","Machinery"
"Clocks with watch movements","100174","0.0020134106644813126","9103","Machinery"
"Instrument panel clocks for vehicles","78230","0.0015723552646632168","9104","Machinery"
"Other clocks","696226","0.013993539773685448","9105","Machinery"
"Apparatus for measuring intervals of time","200252","0.004024891812084092","9106","Machinery"
"Time switches","365283","0.007341872020222086","9107","Machinery"
"Watch movements, complete","3739","0.00007515066259204611","9108","Machinery"
"Watch cases and parts","7696","0.00015468293642909516","9111","Machinery"
"Clock cases","32251","0.0006482171755164694","9112","Machinery"
"Watch straps","460936","0.009264414499204966","9113","Machinery"
"Other clock or watch parts","467412","0.009394576491969366","9114","Machinery"
"Pianos","1861","0.00003740448865573624","9201","Machinery"
"Musical instruments, string","30345","0.0006099082258239207","9202","Machinery"
"Musical instruments, wind","4462195","0.0896862559146604","9205","Machinery"
"Musical instruments, percussion","2107144","0.04235176993229591","9206","Machinery"
"Musical instruments, electric","532673","0.01070626608582321","9207","Machinery"
"Other musical instruments, n.e.c.","72388","0.0014549361229507982","9208","Machinery"
"Parts of musical instruments","5543479","0.11141912808641165","9209","Machinery"
"Other arms (air guns, truncheons, etc.)","8160708","0.1640231648623192","9304","Machinery"
"Parts of military weapons","2482213","0.049890332079323495","9305","Machinery"
"Munitions of war","391429","0.007867383981744322","9306","Machinery"
"Swords","227477","0.004572090739355676","9307","Machinery"
"Toys","12932162","0.2599252589055042","9503","Machinery"
"Games","5743752","0.11544444198031292","9504","Machinery"
"Christmas and other festivity articles","698011","0.014029416728145682","9505","Machinery"
"Sports equipment","60519476","1.2163890668958097","9506","Machinery"
"Fishing and hunting equipment","699615","0.014061655739324509","9507","Machinery"
"Fairground amusements","684224","0.013752309965600472","9508","Machinery"
"Worked animal carving material","7557","0.00015188915678205202","9601","Machinery"
"Brooms and mops","3170076","0.06371578279410088","9603","Machinery"
"Hand sieves and riddles","43673","0.0008777894857936426","9604","Machinery"
"Travel sets","2660","0.00005346369684269662","9605","Machinery"
"Buttons","190366","0.003826191771863453","9606","Machinery"
"Slide fasteners","2266124","0.04554713027968385","9607","Machinery"
"Pens","4786614","0.09620679691692009","9608","Machinery"
"Pencils, crayons, pastels, etc.","1282537","0.025777883217120903","9609","Machinery"
"Slates and boards, with writing or drawing surfaces","1353626","0.027206710564809045","9610","Machinery"
"Hand-operated stamps","215429","0.004329936371099733","9611","Machinery"
"Typewriter ribbons and ink pads","237763","0.004778830433236871","9612","Machinery"
"Cigarette lighters","80310","0.0016141614636981075","9613","Machinery"
"Combs, hair-slides etc.","1933146","0.03885456078822241","9615","Machinery"
"Scent sprays","68591","0.0013786197105779714","9616","Machinery"
"Vacuum vessels","409202","0.00822460589301697","9617","Machinery"
"Mannequins","17085","0.00034339370697649313","9618","Machinery"